ID,Age,Salary,Height,Weight
1,56,35287,1.7608650233181065,88.17667848528117
2,46,64387,1.6713267440604578,56.17411926529095
3,32,38512,1.7661224944131495,92.4814139103851
4,60,31342,1.5628707559033244,60.610900500891596
5,25,93076,1.5663573269096387,52.16563513119394
6,38,49216,1.5717711810196964,117.95195075740737
7,56,109767,1.969909895963421,104.14772240741948
8,36,56614,1.8664494591706708,118.60762946896368
9,40,66258,1.5811909473311605,83.45149136155698
10,28,72078,1.5941745418828006,87.25802718042833
11,28,113524,1.8654147374354382,61.78358691433912
12,41,42219,1.578081922396087,67.28351986673098
13,53,30235,1.6172806466674143,108.69844504319798
14,57,72929,1.9816734164101995,74.93299529823159
15,41,97444,1.627653262364216,107.87704816574933
16,20,38567,1.8308161751855734,99.63096070009223
17,39,100792,1.9893156437002653,62.401964769030585
18,19,95441,1.6871483835698964,85.52124562838195
19,41,114555,1.508757995431031,97.41711250631018
20,61,103698,1.622073645211187,66.45260503626776
21,47,35415,1.9154385956708526,108.14819573640538
22,55,66159,1.9323044179775184,88.13793602816308
23,19,73925,1.8842596822618956,61.56694353098222
24,38,35951,1.5565549095382865,90.80890983152217
25,50,117388,1.8977551858482016,119.97996629091398
26,29,38007,1.9593388984967521,60.53650441643895
27,39,71832,1.800304771273118,107.17298510836697
28,61,88596,1.9704376781690325,64.51163022312906
29,42,60523,1.9134194418559387,104.76718306220612
30,44,118861,1.8334857584954536,101.42045461849892
31,59,116740,1.788592618355874,71.03425699203027
32,45,45524,1.6742868336209853,72.80761822951149
33,33,49282,1.5796437226214026,105.47649743740435
34,32,53930,1.8024769613452705,82.30118583211188
35,64,30077,1.6590557768090597,101.15726200982661
36,61,50611,1.9332193337638226,60.358890315608434
37,20,46984,1.9966684686793141,109.67904473310874
38,54,44060,1.8762138813077862,99.76193016776234
39,24,112985,1.5452408476435253,113.48599661843838
40,38,114056,1.644342797765319,59.26606653244807
41,26,73303,1.5545548158828748,91.51101502524183
42,56,89207,1.8252558238958578,91.93844095282276
43,35,105046,1.8825954322778924,74.74225183827477
44,21,59287,1.9628374154403558,82.09264971984804
45,42,69711,1.7190861732059939,52.65870943028974
46,31,41954,1.950687824794222,102.21020270389084
47,26,103340,1.9389455795206638,88.45257355822218
48,43,102101,1.6585978583826992,54.04187363084216
49,19,101520,1.9344503127702855,97.65291250723399
50,37,117062,1.6878361259408632,82.67474540618315
51,45,48574,1.6484346372801404,52.41228815975
52,64,39184,1.8245373293971965,117.87254087936668
53,24,49096,1.6641906139425404,116.43785001626084
54,61,97728,1.815104374164572,85.90316913030382
55,25,64016,1.8049159027493473,56.55706944941372
56,64,41246,1.7817194636742295,102.82348551190142
57,52,75558,1.6902098521163988,84.43517700740104
58,31,48381,1.7742498608257384,71.17132348025659
59,34,66455,1.7982427374927108,84.39927242699898
60,53,34018,1.7728434442477368,86.57109017838252
61,57,41302,1.7222097263756009,89.38981893156374
62,21,97506,1.507333528523132,80.88565995587285
63,19,71157,1.7935308538505754,92.40287121973397
64,23,84917,1.5842221925713598,114.31142974244642
65,59,113122,1.8212879844735947,75.35876609690138
66,21,54519,1.879672163961433,100.80015242539643
67,46,117487,1.7502226545653707,112.61167897769626
68,35,86819,1.7711818324898692,81.91854930319559
69,43,110910,1.9757392798329956,81.04190854673328
70,61,101324,1.9235836806862872,92.14818897483457
71,51,35408,1.957118257975735,91.39847315957417
72,27,89379,1.906883144159793,106.4612539628394
73,53,55053,1.5544591709233657,83.35383686448048
74,31,39446,1.5744959279850974,119.72860647476088
75,48,30922,1.7633118986344798,54.163009820709654
76,32,81356,1.6230348293989991,50.221749400649124
77,25,40789,1.7383477375205796,94.81388180917367
78,31,96656,1.6971826619091752,70.89044386533136
79,40,74028,1.7747071192152266,66.82676720896387
80,57,94484,1.8734378580679114,71.83293560029963
81,38,62154,1.8577454535496372,67.9233295573468
82,33,112870,1.7606170662426672,52.15530347623135
83,62,32336,1.9111967094085291,118.0073129673412
84,35,97779,1.7154310457690167,65.45218419169473
85,64,49029,1.9483571449200612,101.38208338125145
86,41,89201,1.535640135027582,103.38174762859227
87,43,62265,1.9773300150166537,115.04801786050605
88,42,73872,1.8273465407156742,52.1384619965366
89,62,76197,1.6900372544686026,111.04338369129054
90,58,85180,1.5985770632864387,86.90583265878601
91,46,53710,1.7395916147218,94.27808769760796
92,32,59486,1.5972791615926505,95.11291939847236
93,62,101907,1.583165803871571,107.38584634893093
94,18,101895,1.8086758787064872,73.33851255113774
95,42,94435,1.7615423622908923,101.31358329019953
96,24,70631,1.8350480173054708,87.0004676805538
97,26,50103,1.9648029387109947,105.53758100137433
98,41,94772,1.76613010666952,119.33822229390934
99,18,44382,1.7904660266313988,64.04557121826329
100,61,114291,1.5448131695774712,119.62540490919986
101,25,33756,1.8588178929543147,56.28685079979418
102,41,50609,1.6999526034020782,50.16222835333697
103,28,46478,1.9883626193312893,53.09133553244819
104,34,69666,1.91158700779783,73.92476833157332
105,25,105683,1.7612405202580592,94.30344314749038
106,52,101315,1.561611327086083,54.83206786214947
107,52,107834,1.9297078966402945,50.39660701706971
108,50,44153,1.899890547712011,115.59637199211564
109,22,106325,1.5922925647685164,107.53486451579508
