Date,Product,Quantity,Price,Customer
2023-10-16,Product_7,10,32.9159416485366,Customer_26
2023-06-02,Product_3,6,36.513268839279,Customer_57
2023-11-09,Product_3,9,40.68663025603793,Customer_46
2023-09-18,Product_5,3,69.89739025150112,Customer_13
2023-03-04,Product_7,4,35.292460921950564,Customer_43
2023-02-22,Product_6,4,46.28348245662214,Customer_10
2023-01-09,Product_7,6,86.70674635028381,Customer_27
2023-09-03,Product_4,9,45.32165069609229,Customer_47
2023-06-24,Product_3,2,92.38781301925226,Customer_99
2023-04-23,Product_3,2,72.66385033815442,Customer_39
2023-02-14,Product_4,6,40.528414401045104,Customer_61
2023-02-17,Product_10,4,56.0478247662251,Customer_58
2023-01-15,Product_5,7,45.14804220467473,Customer_58
2023-05-09,Product_6,2,99.5606001686076,Customer_40
2023-06-12,Product_9,6,13.352193315380841,Customer_56
2023-08-25,Product_2,7,17.36239926026267,Customer_56
2023-08-18,Product_6,5,62.903239746895274,Customer_11
2023-10-26,Product_9,10,92.8749493241366,Customer_71
2023-10-28,Product_9,3,86.48193016209633,Customer_4
2023-01-27,Product_5,9,98.03596597992787,Customer_61
2023-08-08,Product_8,8,11.546682940792714,Customer_47
2023-03-06,Product_7,8,69.60395043874274,Customer_92
2023-10-09,Product_4,4,16.493241455951164,Customer_41
2023-05-28,Product_2,5,96.2627574786139,Customer_72
2023-07-27,Product_3,2,37.428974242452156,Customer_22
2023-10-16,Product_9,9,74.70287150077219,Customer_18
2023-07-17,Product_3,6,70.98081322555055,Customer_54
2023-05-03,Product_5,7,88.7685406861334,Customer_13
2023-02-09,Product_8,9,64.84022852411033,Customer_59
2023-07-25,Product_3,2,43.66155392511628,Customer_2
2023-06-08,Product_6,6,99.20894371774598,Customer_85
2023-06-03,Product_1,1,64.02748762828088,Customer_82
2023-11-23,Product_4,3,28.775586538380683,Customer_2
2023-07-03,Product_2,10,27.345393736150395,Customer_45
2023-03-26,Product_2,5,78.99262763268727,Customer_6
2023-05-05,Product_8,7,59.93927553338943,Customer_84
2023-04-11,Product_8,8,67.2832803340097,Customer_81
2023-08-05,Product_5,10,95.59375079918266,Customer_40
2023-05-12,Product_10,9,11.895026709050477,Customer_52
2023-04-22,Product_3,3,52.20653055798413,Customer_11
2023-12-27,Product_6,4,46.339606313995844,Customer_62
2023-01-15,Product_2,6,15.711289892684622,Customer_19
2023-07-15,Product_7,3,74.78167201061785,Customer_40
2023-08-06,Product_9,5,77.65887476468167,Customer_83
2023-07-03,Product_9,4,36.406070810554226,Customer_26
2023-10-19,Product_4,7,17.349073240373528,Customer_43
2023-11-27,Product_2,2,61.723005115050974,Customer_95
2023-11-27,Product_8,9,49.255613094715116,Customer_79
2023-11-01,Product_4,8,23.27451472330528,Customer_92
2023-07-26,Product_5,5,51.3159586726462,Customer_61
2023-06-27,Product_3,5,67.91912208718901,Customer_15
2023-05-19,Product_1,1,87.57018204510098,Customer_6
2023-08-12,Product_10,1,82.50053515138296,Customer_79
